Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
----------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2019.2 (lin64) Build 2708876 Wed Nov  6 21:39:14 MST 2019
| Date         : Sat Apr  4 17:15:52 2020
| Host         : soccf-dbr3-022 running 64-bit Ubuntu 18.04.4 LTS
| Command      : report_utilization -hierarchical -file /home/dumi/git/riscv/freedom-dloghin/builds/e300artydevkit/obj/report/utilization.txt
| Design       : E300ArtyDevKitFPGAChip
| Device       : 7a100tcsg324-1
| Design State : Physopt postRoute
----------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-----------------------------------------------------+---------------------------------------------+------------+------------+---------+------+-------+--------+--------+--------------+
|                       Instance                      |                    Module                   | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP48 Blocks |
|               Repeater                              |                                 Repeater_41 |         29 |         29 |       0 |    0 |    31 |      0 |      0 |            0 |
|           out_xbar                                  |                                    TLXbar_2 |        239 |        239 |       0 |    0 |    23 |      0 |      0 |            0 |
|       spi_0_1                                       |                                       TLSPI |        217 |        201 |      16 |    0 |   197 |      0 |      0 |            0 |
|         (spi_0_1)                                   |                                       TLSPI |          5 |          5 |       0 |    0 |    89 |      0 |      0 |            0 |
|         fifo                                        |                                  SPIFIFO_35 |         46 |         30 |      16 |    0 |    17 |      0 |      0 |            0 |
|           (fifo)                                    |                                  SPIFIFO_35 |          6 |          6 |       0 |    0 |     3 |      0 |      0 |            0 |
|           rxq                                       |                                 Queue_14_39 |         20 |         12 |       8 |    0 |     7 |      0 |      0 |            0 |
|           txq                                       |                                 Queue_14_40 |         20 |         12 |       8 |    0 |     7 |      0 |      0 |            0 |
|         intsource                                   |                  IntSyncCrossingSource_3_36 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |            0 |
|           AsyncResetRegVec_w1_i0                    |                   AsyncResetRegVec_w1_i0_37 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |            0 |
|             reg_0                                   |                            AsyncResetReg_38 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |            0 |
|         mac                                         |                                  SPIMedia_1 |        166 |        166 |       0 |    0 |    90 |      0 |      0 |            0 |
|           (mac)                                     |                                  SPIMedia_1 |          7 |          7 |       0 |    0 |    11 |      0 |      0 |            0 |
|           phy                                       |                               SPIPhysical_1 |        159 |        159 |       0 |    0 |    79 |      0 |      0 |            0 |
|       spi_1_1                                       |                                     TLSPI_1 |        206 |        190 |      16 |    0 |   191 |      0 |      0 |            0 |
|         (spi_1_1)                                   |                                     TLSPI_1 |          4 |          4 |       0 |    0 |    85 |      0 |      0 |            0 |
|         fifo                                        |                                     SPIFIFO |         36 |         20 |      16 |    0 |    17 |      0 |      0 |            0 |
|           (fifo)                                    |                                     SPIFIFO |          0 |          0 |       0 |    0 |     3 |      0 |      0 |            0 |
|           rxq                                       |                                 Queue_14_33 |         17 |          9 |       8 |    0 |     7 |      0 |      0 |            0 |
|           txq                                       |                                 Queue_14_34 |         19 |         11 |       8 |    0 |     7 |      0 |      0 |            0 |
|         intsource                                   |                  IntSyncCrossingSource_3_30 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |            0 |
|           AsyncResetRegVec_w1_i0                    |                   AsyncResetRegVec_w1_i0_31 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |            0 |
|             reg_0                                   |                            AsyncResetReg_32 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |            0 |
|         mac                                         |                                    SPIMedia |        167 |        167 |       0 |    0 |    88 |      0 |      0 |            0 |
|           (mac)                                     |                                    SPIMedia |          2 |          2 |       0 |    0 |     7 |      0 |      0 |            0 |
|           phy                                       |                                 SPIPhysical |        166 |        166 |       0 |    0 |    81 |      0 |      0 |            0 |
|       tile                                          |                                  RocketTile |      35596 |      35203 |     392 |    1 |  6657 |      4 |     10 |           24 |
|         buffer                                      |                                 TLBuffer_15 |        279 |        135 |     144 |    0 |     6 |      0 |      0 |            0 |
|           Queue                                     |                                       Queue |        123 |         33 |      90 |    0 |     3 |      0 |      0 |            0 |
|           Queue_1                                   |                                     Queue_1 |        156 |        102 |      54 |    0 |     3 |      0 |      0 |            0 |
|         buffer_1                                    |                                 TLBuffer_16 |        164 |         20 |     144 |    0 |     6 |      0 |      0 |            0 |
|           Queue                                     |                                    Queue_11 |        102 |         12 |      90 |    0 |     3 |      0 |      0 |            0 |
|           Queue_1                                   |                                    Queue_12 |         62 |          8 |      54 |    0 |     3 |      0 |      0 |            0 |
|         core                                        |                                      Rocket |       4147 |       4059 |      88 |    0 |  1741 |      0 |      0 |            4 |
|           (core)                                    |                                      Rocket |       1393 |       1305 |      88 |    0 |   671 |      0 |      0 |            0 |
|           csr                                       |                                     CSRFile |       1638 |       1638 |       0 |    0 |   790 |      0 |      0 |            0 |
|           div                                       |                                      MulDiv |        911 |        911 |       0 |    0 |   214 |      0 |      0 |            4 |
|           ibuf                                      |                                        IBuf |        212 |        212 |       0 |    0 |    66 |      0 |      0 |            0 |
|         dcache                                      |                                      DCache |        811 |        811 |       0 |    0 |   381 |      0 |      8 |            0 |
|           (dcache)                                  |                                      DCache |        735 |        735 |       0 |    0 |   381 |      0 |      0 |            0 |
|           data                                      |                             DCacheDataArray |         67 |         67 |       0 |    0 |     0 |      0 |      8 |            0 |
|           tlb                                       |                                         TLB |         12 |         12 |       0 |    0 |     0 |      0 |      0 |            0 |
|             pmp                                     |                                  PMPChecker |         12 |         12 |       0 |    0 |     0 |      0 |      0 |            0 |
|         dcacheArb                                   |                           HellaCacheArbiter |          1 |          1 |       0 |    0 |     2 |      0 |      0 |            0 |
|         dtim_adapter                                |                         ScratchpadSlavePort |        109 |        109 |       0 |    0 |   184 |      0 |      0 |            0 |
|         fpuOpt                                      |                                         FPU |      27166 |      27166 |       0 |    0 |  1778 |      0 |      0 |           20 |
|           (fpuOpt)                                  |                                         FPU |        331 |        331 |       0 |    0 |  1153 |      0 |      0 |            0 |
|           dfma                                      |                          FPUFMAPipe_posit_1 |       5630 |       5630 |       0 |    0 |   133 |      0 |      0 |           10 |
|             (dfma)                                  |                          FPUFMAPipe_posit_1 |        936 |        936 |       0 |    0 |   131 |      0 |      0 |            0 |
|             fma                                     |                    MulAddRecFNPipe_posit_27 |       4724 |       4724 |       0 |    0 |     2 |      0 |      0 |           10 |
|               (fma)                                 |                    MulAddRecFNPipe_posit_27 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |            0 |
|               encoder                               |                              EncodePosit_28 |       1309 |       1309 |       0 |    0 |     0 |      0 |      0 |            0 |
|               posit_multiplier                      |                          PositMultiplier_29 |       3428 |       3428 |       0 |    0 |     0 |      0 |      0 |           10 |
|           divSqrt                                   |                               DivSqrt_posit |       8893 |       8893 |       0 |    0 |   115 |      0 |      0 |            0 |
|             (divSqrt)                               |                               DivSqrt_posit |          9 |          9 |       0 |    0 |    33 |      0 |      0 |            0 |
|             posit_div                               |                          PositDividerTester |       6589 |       6589 |       0 |    0 |     0 |      0 |      0 |            0 |
|               divider                               |                                PositDivider |       5902 |       5902 |       0 |    0 |     0 |      0 |      0 |            0 |
|               encoder                               |                              EncodePosit_26 |        687 |        687 |       0 |    0 |     0 |      0 |      0 |            0 |
|             posit_sqrt                              |                             PositSQRTTester |       2295 |       2295 |       0 |    0 |    82 |      0 |      0 |            0 |
|               encoder                               |                              EncodePosit_25 |       1151 |       1151 |       0 |    0 |     0 |      0 |      0 |            0 |
|               sqrt_module                           |                                   PositSQRT |       1144 |       1144 |       0 |    0 |    82 |      0 |      0 |            0 |
|                 sqrt_module                         |                                    UIntSqrt |       1144 |       1144 |       0 |    0 |    82 |      0 |      0 |            0 |
|           fp_decoder                                |                                  FPUDecoder |         10 |         10 |       0 |    0 |     0 |      0 |      0 |            0 |
|           fpiu                                      |                               FPToInt_posit |       6045 |       6045 |       0 |    0 |   113 |      0 |      0 |            0 |
|             (fpiu)                                  |                               FPToInt_posit |       5825 |       5825 |       0 |    0 |   113 |      0 |      0 |            0 |
|             PositPositToIntTester                   |                       PositPositToIntTester |        198 |        198 |       0 |    0 |     0 |      0 |      0 |            0 |
|               positToIntConverter                   |                                  PositToInt |        198 |        198 |       0 |    0 |     0 |      0 |      0 |            0 |
|             posit_eq                                |                                      PositE |         10 |         10 |       0 |    0 |     0 |      0 |      0 |            0 |
|             posit_lt                                |                                   PositL_24 |         13 |         13 |       0 |    0 |     0 |      0 |      0 |            0 |
|           fpmu                                      |                                FPToFP_posit |        159 |        159 |       0 |    0 |   100 |      0 |      0 |            0 |
|             (fpmu)                                  |                                FPToFP_posit |         24 |         24 |       0 |    0 |   100 |      0 |      0 |            0 |
|             posit_min_max                           |                                 PositMinMax |         44 |         44 |       0 |    0 |     0 |      0 |      0 |            0 |
|               lt                                    |                                      PositL |         44 |         44 |       0 |    0 |     0 |      0 |      0 |            0 |
|             posit_sgnj                              |                                   PositSGNJ |         91 |         91 |       0 |    0 |     0 |      0 |      0 |            0 |
|           ifpu                                      |                               IntToFP_posit |       1392 |       1392 |       0 |    0 |    66 |      0 |      0 |            0 |
|             (ifpu)                                  |                               IntToFP_posit |          9 |          9 |       0 |    0 |    66 |      0 |      0 |            0 |
|             posit_conv                              |                       PositIntToPositTester |       1383 |       1383 |       0 |    0 |     0 |      0 |      0 |            0 |
|               encoder                               |                              EncodePosit_23 |        744 |        744 |       0 |    0 |     0 |      0 |      0 |            0 |
|               intToPositConverter                   |                                  IntToPosit |        642 |        642 |       0 |    0 |     0 |      0 |      0 |            0 |
|           sfma                                      |                            FPUFMAPipe_posit |       4718 |       4718 |       0 |    0 |    98 |      0 |      0 |           10 |
|             (sfma)                                  |                            FPUFMAPipe_posit |         76 |         76 |       0 |    0 |    98 |      0 |      0 |            0 |
|             fma                                     |                       MulAddRecFNPipe_posit |       4672 |       4672 |       0 |    0 |     0 |      0 |      0 |           10 |
|               encoder                               |                                 EncodePosit |       1285 |       1285 |       0 |    0 |     0 |      0 |      0 |            0 |
|               posit_multiplier                      |                             PositMultiplier |       3400 |       3400 |       0 |    0 |     0 |      0 |      0 |           10 |
|         fragmenter                                  |                             TLFragmenter_16 |         43 |         43 |       0 |    0 |    31 |      0 |      0 |            0 |
|           (fragmenter)                              |                             TLFragmenter_16 |          8 |          8 |       0 |    0 |    11 |      0 |      0 |            0 |
|           Repeater                                  |                                 Repeater_18 |         35 |         35 |       0 |    0 |    20 |      0 |      0 |            0 |
|         fragmenter_1                                |                             TLFragmenter_17 |         37 |         37 |       0 |    0 |    52 |      0 |      0 |            0 |
|           (fragmenter_1)                            |                             TLFragmenter_17 |          8 |          8 |       0 |    0 |     9 |      0 |      0 |            0 |
|           Repeater                                  |                                 Repeater_20 |         30 |         30 |       0 |    0 |    43 |      0 |      0 |            0 |
|         frontend                                    |                                    Frontend |       2832 |       2816 |      16 |    0 |  2361 |      4 |      2 |            0 |
|           (frontend)                                |                                    Frontend |         50 |         50 |       0 |    0 |   107 |      0 |      0 |            0 |
|           btb                                       |                                         BTB |       1052 |       1036 |      16 |    0 |  1383 |      0 |      0 |            0 |
|           fq                                        |                                  ShiftQueue |        185 |        185 |       0 |    0 |   415 |      0 |      0 |            0 |
|           icache                                    |                                      ICache |       1448 |       1448 |       0 |    0 |   456 |      4 |      2 |            0 |
|           tlb                                       |                                       TLB_1 |        100 |        100 |       0 |    0 |     0 |      0 |      0 |            0 |
|             pmp                                     |                                PMPChecker_1 |        100 |        100 |       0 |    0 |     0 |      0 |      0 |            0 |
|         intsink                                     |                         IntSyncCrossingSink |          1 |          0 |       0 |    1 |     1 |      0 |      0 |            0 |
|           SynchronizerShiftReg_w1_d3                |               SynchronizerShiftReg_w1_d3_22 |          1 |          0 |       0 |    1 |     1 |      0 |      0 |            0 |
|         tlMasterXbar                                |                                    TLXbar_8 |         47 |         47 |       0 |    0 |    13 |      0 |      0 |            0 |
|         tlSlaveXbar                                 |                                    TLXbar_9 |         87 |         87 |       0 |    0 |     7 |      0 |      0 |            0 |
|         widget                                      |                             TLWidthWidget_5 |         85 |         85 |       0 |    0 |    94 |      0 |      0 |            0 |
|           (widget)                                  |                             TLWidthWidget_5 |         32 |         32 |       0 |    0 |    34 |      0 |      0 |            0 |
|           Repeater                                  |                                    Repeater |         53 |         53 |       0 |    0 |    60 |      0 |      0 |            0 |
|       uart_0_1                                      |                                      TLUART |        100 |         84 |      16 |    0 |   110 |      0 |      0 |            0 |
|         (uart_0_1)                                  |                                      TLUART |          0 |          0 |       0 |    0 |    29 |      0 |      0 |            0 |
|         intsource                                   |                  IntSyncCrossingSource_3_15 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |            0 |
|           AsyncResetRegVec_w1_i0                    |                   AsyncResetRegVec_w1_i0_20 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |            0 |
|             reg_0                                   |                            AsyncResetReg_21 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |            0 |
|         rxm                                         |                                   UARTRx_16 |         35 |         35 |       0 |    0 |    36 |      0 |      0 |            0 |
|         rxq                                         |                                 Queue_14_17 |         19 |         11 |       8 |    0 |     7 |      0 |      0 |            0 |
|         txm                                         |                                   UARTTx_18 |         29 |         29 |       0 |    0 |    30 |      0 |      0 |            0 |
|         txq                                         |                                 Queue_14_19 |         17 |          9 |       8 |    0 |     7 |      0 |      0 |            0 |
|       uart_1_1                                      |                                    TLUART_1 |         99 |         83 |      16 |    0 |   110 |      0 |      0 |            0 |
|         (uart_1_1)                                  |                                    TLUART_1 |          0 |          0 |       0 |    0 |    29 |      0 |      0 |            0 |
|         intsource                                   |                  IntSyncCrossingSource_3_13 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |            0 |
|           AsyncResetRegVec_w1_i0                    |                      AsyncResetRegVec_w1_i0 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |            0 |
|             reg_0                                   |                               AsyncResetReg |          0 |          0 |       0 |    0 |     1 |      0 |      0 |            0 |
|         rxm                                         |                                      UARTRx |         35 |         35 |       0 |    0 |    36 |      0 |      0 |            0 |
|         rxq                                         |                                    Queue_14 |         19 |         11 |       8 |    0 |     7 |      0 |      0 |            0 |
|         txm                                         |                                      UARTTx |         29 |         29 |       0 |    0 |    30 |      0 |      0 |            0 |
|         txq                                         |                                 Queue_14_14 |         16 |          8 |       8 |    0 |     7 |      0 |      0 |            0 |
|   fpga_power_on                                     |                        PowerOnResetFPGAOnly |          0 |          0 |       0 |    0 |     1 |      0 |      0 |            0 |
|   ip_mmcm                                           |                                        mmcm |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|     inst                                            |                                mmcm_clk_wiz |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|   ip_reset_sys                                      |                                   reset_sys |         16 |         15 |       0 |    1 |    33 |      0 |      0 |            0 |
|     U0                                              |                              proc_sys_reset |         16 |         15 |       0 |    1 |    33 |      0 |      0 |            0 |
|       (U0)                                          |                              proc_sys_reset |          0 |          0 |       0 |    0 |     1 |      0 |      0 |            0 |
|       EXT_LPF                                       |                                         lpf |          5 |          4 |       0 |    1 |    17 |      0 |      0 |            0 |
|         (EXT_LPF)                                   |                                         lpf |          2 |          1 |       0 |    1 |     9 |      0 |      0 |            0 |
|         ACTIVE_LOW_AUX.ACT_LO_AUX                   |                                    cdc_sync |          1 |          1 |       0 |    0 |     4 |      0 |      0 |            0 |
|         ACTIVE_LOW_EXT.ACT_LO_EXT                   |                                cdc_sync_611 |          2 |          2 |       0 |    0 |     4 |      0 |      0 |            0 |
|       SEQ                                           |                                sequence_psr |         11 |         11 |       0 |    0 |    15 |      0 |      0 |            0 |
|         (SEQ)                                       |                                sequence_psr |          6 |          6 |       0 |    0 |     9 |      0 |      0 |            0 |
|         SEQ_COUNTER                                 |                                     upcnt_n |          5 |          5 |       0 |    0 |     6 |      0 |      0 |            0 |
+-----------------------------------------------------+---------------------------------------------+------------+------------+---------+------+-------+--------+--------+--------------+
* Note: The sum of lower-level cells may be larger than their parent cells total, due to cross-hierarchy LUT combining


Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
----------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2019.2 (lin64) Build 2708876 Wed Nov  6 21:39:14 MST 2019
| Date         : Sat Apr  4 17:15:54 2020
| Host         : soccf-dbr3-022 running 64-bit Ubuntu 18.04.4 LTS
| Command      : report_clock_utilization -file /home/dumi/git/riscv/freedom-dloghin/builds/e300artydevkit/obj/report/utilization.txt -append
| Design       : E300ArtyDevKitFPGAChip
| Device       : 7a100t-csg324
| Speed File   : -1  PRODUCTION 1.23 2018-06-13
| Design State : Physopt postRoute
----------------------------------------------------------------------------------------------------------------------------------------------

Clock Utilization Report

Table of Contents
-----------------
1. Clock Primitive Utilization
2. Global Clock Resources
3. Global Clock Source Details
4. Local Clock Details
5. Clock Regions: Key Resource Utilization
6. Clock Regions : Global Clock Summary
7. Device Cell Placement Summary for Global Clock g0
8. Device Cell Placement Summary for Global Clock g1
9. Device Cell Placement Summary for Global Clock g2
10. Device Cell Placement Summary for Global Clock g3
11. Device Cell Placement Summary for Global Clock g4
12. Device Cell Placement Summary for Global Clock g5
13. Device Cell Placement Summary for Global Clock g6
14. Device Cell Placement Summary for Global Clock g7
15. Device Cell Placement Summary for Global Clock g8
16. Device Cell Placement Summary for Global Clock g9
17. Device Cell Placement Summary for Global Clock g10
18. Device Cell Placement Summary for Global Clock g11
19. Device Cell Placement Summary for Global Clock g12
20. Device Cell Placement Summary for Global Clock g13
21. Device Cell Placement Summary for Global Clock g14
22. Device Cell Placement Summary for Global Clock g15
23. Device Cell Placement Summary for Global Clock g16
24. Clock Region Cell Placement per Global Clock: Region X0Y0
25. Clock Region Cell Placement per Global Clock: Region X1Y0
26. Clock Region Cell Placement per Global Clock: Region X0Y1
27. Clock Region Cell Placement per Global Clock: Region X1Y1
28. Clock Region Cell Placement per Global Clock: Region X0Y2
29. Clock Region Cell Placement per Global Clock: Region X1Y2
30. Clock Region Cell Placement per Global Clock: Region X0Y3
31. Clock Region Cell Placement per Global Clock: Region X1Y3

1. Clock Primitive Utilization
------------------------------

+----------+------+-----------+-----+--------------+--------+
| Type     | Used | Available | LOC | Clock Region | Pblock |
+----------+------+-----------+-----+--------------+--------+
| BUFGCTRL |   17 |        32 |   0 |            0 |      0 |
| BUFH     |    0 |        96 |   0 |            0 |      0 |
| BUFIO    |    0 |        24 |   0 |            0 |      0 |
| BUFMR    |    0 |        12 |   0 |            0 |      0 |
| BUFR     |    0 |        24 |   0 |            0 |      0 |
| MMCM     |    1 |         6 |   0 |            0 |      0 |
| PLL      |    0 |         6 |   0 |            0 |      0 |
+----------+------+-----------+-----+--------------+--------+


2. Global Clock Resources
-------------------------

+-----------+-----------+-----------------+------------+----------------+--------------+-------------------+-------------+-----------------+--------------+----------+---------------------------------------+--------------------------------+
| Global Id | Source Id | Driver Type/Pin | Constraint | Site           | Clock Region | Load Clock Region | Clock Loads | Non-Clock Loads | Clock Period | Clock    | Driver Pin                            | Net                            |
+-----------+-----------+-----------------+------------+----------------+--------------+-------------------+-------------+-----------------+--------------+----------+---------------------------------------+--------------------------------+
| g0        | src0      | BUFG/O          | None       | BUFGCTRL_X0Y16 | n/a          |                 8 |       11660 |               0 |       30.782 | Multiple | ip_mmcm/inst/clkout3_buf/O            | ip_mmcm/inst/clk_out3          |
| g1        | src1      | BUFG/O          | None       | BUFGCTRL_X0Y0  | n/a          |                 2 |        1110 |               1 |              |          | slow_clock_BUFG_inst/O                | slow_clock_BUFG                |
| g2        | src2      | BUFG/O          | None       | BUFGCTRL_X0Y17 | n/a          |                 1 |         297 |               0 |      100.000 | JTCK     | IOBUF_6_O_BUFG_inst/O                 | IOBUF_6_O_BUFG                 |
| g3        | src3      | BUFG/O          | None       | BUFGCTRL_X0Y18 | n/a          |                 2 |          43 |               0 |      119.158 | Multiple | ip_mmcm/inst/clkout1_buf/O            | ip_mmcm/inst/clk_out1          |
| g4        | src4      | BUFG/O          | None       | BUFGCTRL_X0Y21 | n/a          |                 2 |          13 |               1 |       30.782 | Multiple | ip_mmcm/inst/clkout3_buf_replica_10/O | ip_mmcm/inst/clk_out3_repN_10  |
| g5        | src3      | BUFG/O          | None       | BUFGCTRL_X0Y20 | n/a          |                 2 |          11 |               1 |       30.782 | Multiple | ip_mmcm/inst/clkout3_buf_replica_11/O | ip_mmcm/inst/clk_out3_repN_11  |
| g6        | src5      | BUFG/O          | None       | BUFGCTRL_X0Y24 | n/a          |                 2 |           7 |               1 |       30.782 | Multiple | ip_mmcm/inst/clkout3_buf_replica_7/O  | ip_mmcm/inst/clk_out3_repN_7   |
| g7        | src6      | BUFG/O          | None       | BUFGCTRL_X0Y26 | n/a          |                 2 |           2 |               1 |       30.782 | Multiple | ip_mmcm/inst/clkout3_buf_replica_5/O  | ip_mmcm/inst/clk_out3_repN_5   |
| g8        | src7      | BUFG/O          | None       | BUFGCTRL_X0Y23 | n/a          |                 2 |           2 |               1 |       30.782 | Multiple | ip_mmcm/inst/clkout3_buf_replica_8/O  | ip_mmcm/inst/clk_out3_repN_8   |
| g9        | src8      | BUFG/O          | None       | BUFGCTRL_X0Y22 | n/a          |                 2 |           2 |               1 |       30.782 | Multiple | ip_mmcm/inst/clkout3_buf_replica_9/O  | ip_mmcm/inst/clk_out3_repN_9   |
| g10       | src9      | BUFG/O          | None       | BUFGCTRL_X0Y31 | n/a          |                 2 |           1 |               1 |       30.782 | Multiple | ip_mmcm/inst/clkout3_buf_replica/O    | ip_mmcm/inst/clk_out3_repN     |
| g11       | src10     | BUFG/O          | None       | BUFGCTRL_X0Y28 | n/a          |                 2 |           1 |               1 |       30.782 | Multiple | ip_mmcm/inst/clkout3_buf_replica_3/O  | ip_mmcm/inst/clk_out3_repN_3   |
| g12       | src3      | BUFG/O          | None       | BUFGCTRL_X0Y19 | n/a          |                 1 |           1 |               0 |       60.000 | Multiple | ip_mmcm/inst/clkf_buf/O               | ip_mmcm/inst/clkfbout_buf_mmcm |
| g13       | src11     | BUFG/O          | None       | BUFGCTRL_X0Y30 | n/a          |                 1 |           0 |               1 |       30.782 | Multiple | ip_mmcm/inst/clkout3_buf_replica_1/O  | ip_mmcm/inst/clk_out3_repN_1   |
| g14       | src12     | BUFG/O          | None       | BUFGCTRL_X0Y29 | n/a          |                 1 |           0 |               1 |       30.782 | Multiple | ip_mmcm/inst/clkout3_buf_replica_2/O  | ip_mmcm/inst/clk_out3_repN_2   |
| g15       | src13     | BUFG/O          | None       | BUFGCTRL_X0Y27 | n/a          |                 1 |           0 |               1 |       30.782 | Multiple | ip_mmcm/inst/clkout3_buf_replica_4/O  | ip_mmcm/inst/clk_out3_repN_4   |
| g16       | src14     | BUFG/O          | None       | BUFGCTRL_X0Y25 | n/a          |                 1 |           0 |               1 |       30.782 | Multiple | ip_mmcm/inst/clkout3_buf_replica_6/O  | ip_mmcm/inst/clk_out3_repN_6   |
+-----------+-----------+-----------------+------------+----------------+--------------+-------------------+-------------+-----------------+--------------+----------+---------------------------------------+--------------------------------+
* Clock Loads column represents the clock pin loads (pin count)
** Non-Clock Loads column represents the non-clock pin loads (pin count)


3. Global Clock Source Details
------------------------------

+-----------+-----------+---------------------+------------+-----------------+--------------+-------------+-----------------+---------------------+--------------+---------------------------------------+-------------------------------+
| Source Id | Global Id | Driver Type/Pin     | Constraint | Site            | Clock Region | Clock Loads | Non-Clock Loads | Source Clock Period | Source Clock | Driver Pin                            | Net                           |
+-----------+-----------+---------------------+------------+-----------------+--------------+-------------+-----------------+---------------------+--------------+---------------------------------------+-------------------------------+
| src0      | g0        | BUFG/O              | None       | BUFGCTRL_X0Y31  | n/a          |           2 |               0 |              30.782 | Multiple     | ip_mmcm/inst/clkout3_buf_replica/O    | ip_mmcm/inst/clk_out3_repN    |
| src1      | g1        | FDRE/Q              | None       | SLICE_X12Y87    | X0Y1         |           1 |               1 |                     |              | slow_clock_reg/Q                      | slow_clock                    |
| src2      | g2        | IBUF/O              | IOB_X1Y124 | IOB_X1Y124      | X1Y2         |           1 |               0 |             100.000 | JTCK         | IOBUF_6/IBUF/O                        | IOBUF_6/O                     |
| src3      | g3        | MMCME2_ADV/CLKOUT0  | None       | MMCME2_ADV_X1Y2 | X1Y2         |           1 |               0 |             119.158 | Multiple     | ip_mmcm/inst/mmcm_adv_inst/CLKOUT0    | ip_mmcm/inst/clk_out1_mmcm    |
| src3      | g5        | MMCME2_ADV/CLKOUT2  | None       | MMCME2_ADV_X1Y2 | X1Y2         |           1 |               0 |              30.782 | Multiple     | ip_mmcm/inst/mmcm_adv_inst/CLKOUT2    | ip_mmcm/inst/clk_out3_mmcm    |
| src3      | g12       | MMCME2_ADV/CLKFBOUT | None       | MMCME2_ADV_X1Y2 | X1Y2         |           1 |               0 |              60.000 | Multiple     | ip_mmcm/inst/mmcm_adv_inst/CLKFBOUT   | ip_mmcm/inst/clkfbout_mmcm    |
| src4      | g4        | BUFG/O              | None       | BUFGCTRL_X0Y20  | n/a          |          12 |               0 |              30.782 | Multiple     | ip_mmcm/inst/clkout3_buf_replica_11/O | ip_mmcm/inst/clk_out3_repN_11 |
| src5      | g6        | BUFG/O              | None       | BUFGCTRL_X0Y23  | n/a          |           3 |               0 |              30.782 | Multiple     | ip_mmcm/inst/clkout3_buf_replica_8/O  | ip_mmcm/inst/clk_out3_repN_8  |
| src6      | g7        | BUFG/O              | None       | BUFGCTRL_X0Y25  | n/a          |           1 |               0 |              30.782 | Multiple     | ip_mmcm/inst/clkout3_buf_replica_6/O  | ip_mmcm/inst/clk_out3_repN_6  |
| src7      | g8        | BUFG/O              | None       | BUFGCTRL_X0Y22  | n/a          |           3 |               0 |              30.782 | Multiple     | ip_mmcm/inst/clkout3_buf_replica_9/O  | ip_mmcm/inst/clk_out3_repN_9  |
| src8      | g9        | BUFG/O              | None       | BUFGCTRL_X0Y21  | n/a          |          14 |               0 |              30.782 | Multiple     | ip_mmcm/inst/clkout3_buf_replica_10/O | ip_mmcm/inst/clk_out3_repN_10 |
| src9      | g10       | BUFG/O              | None       | BUFGCTRL_X0Y30  | n/a          |           1 |               0 |              30.782 | Multiple     | ip_mmcm/inst/clkout3_buf_replica_1/O  | ip_mmcm/inst/clk_out3_repN_1  |
| src10     | g11       | BUFG/O              | None       | BUFGCTRL_X0Y27  | n/a          |           1 |               0 |              30.782 | Multiple     | ip_mmcm/inst/clkout3_buf_replica_4/O  | ip_mmcm/inst/clk_out3_repN_4  |
| src11     | g13       | BUFG/O              | None       | BUFGCTRL_X0Y29  | n/a          |           1 |               0 |              30.782 | Multiple     | ip_mmcm/inst/clkout3_buf_replica_2/O  | ip_mmcm/inst/clk_out3_repN_2  |
| src12     | g14       | BUFG/O              | None       | BUFGCTRL_X0Y28  | n/a          |           2 |               0 |              30.782 | Multiple     | ip_mmcm/inst/clkout3_buf_replica_3/O  | ip_mmcm/inst/clk_out3_repN_3  |
| src13     | g15       | BUFG/O              | None       | BUFGCTRL_X0Y26  | n/a          |           3 |               0 |              30.782 | Multiple     | ip_mmcm/inst/clkout3_buf_replica_5/O  | ip_mmcm/inst/clk_out3_repN_5  |
| src14     | g16       | BUFG/O              | None       | BUFGCTRL_X0Y24  | n/a          |           8 |               0 |              30.782 | Multiple     | ip_mmcm/inst/clkout3_buf_replica_7/O  | ip_mmcm/inst/clk_out3_repN_7  |
+-----------+-----------+---------------------+------------+-----------------+--------------+-------------+-----------------+---------------------+--------------+---------------------------------------+-------------------------------+
* Clock Loads column represents the clock pin loads (pin count)
** Non-Clock Loads column represents the non-clock pin loads (pin count)


4. Local Clock Details
----------------------

